	uuid	sentences_number	words_number	noun_ratio_score	token_ratio_score	adverb_ratio_score	proper_noun_ratio_score	PQP_score	direct_discourse_score	number_of_nodes	number_of_edges	PE	LCC	LSC	degree_average	degree_std	L1	L2	L3	transitivity	average_clustering	diameter_g0	average_shrotest_path_g0	liwc_émopos	liwc_émonég	liwc_mort	liwc_corps	labMT	textblob_polarity	textblob_subjectivity	feel_fear	feel_anger	feel_surprise	feel_sadness	feel_disgust	feel_joy	feel_positive	polarimot_neutre	polarimot_negative	polarimot_positive	empath_tristesse	gobin_Valence	gobin_Arousal	gobin_PCjoie	gobin_PCsurprise	gobin_PCcolère	gobin_PCdégoût	gobin_PCpeur	gobin_PCtristesse	gobin_PCpos	gobin_PCneg	repetitions_type_1_score	repetitions_type_2_score	repetitions_type_3_score	score_generical_connector_matches	score_temporal_connector_matches	score_parenthetique_matches	score_paticules_matches	score_troncations_matches	score_onomatopes_matches	first_personal_pronoun_sing	first_personal_pronoun_plur	second_personal_pronoun	third_personal_pronoun	verb_indicatif_present	verb_indicatif_future	verb_participe_passe	verb_conditionel	verb_indicatif_imparfait	PROPN	passive_count_norm	passive_sents_count	passive_percentages	MORT_IMPLICITE	MORT_EXPLICITE	ON_GENERIQUE	ON_NOUS	ON_QUELQU_UN	PRESENT_ENNONCIATION	PRESENT_GENERIQUE	PRESENT_HISTORIQUE	VERB_PERCEPTIONS_SENSORIELLES	CORPS	NOM_PERCEPTIONS_SENSORIELLES	SENSATIONS_PHYSIQUES	agentivity
89	a04a2d2c-f011-5e0c-998e-10cfc5b0f5b0	217	7152	0.3863636363636363	0.1440156599552572	0.1318864774624374	0.5306122448979592	2.097315436241611	0.0999707497806233	956.0	7151.0	976.0	1.0	1.0	14.960251046025103	65.61514910754677	82.0	17232.0	1078588.0	0.0513396238665137	0.3361844365866904	5.0	2.7928651230037898	0.0010119736724929	0.0010601628949926	6.425229666621818e-05	0.0002650407237481	0.7311625269018867	0.0025155542451555	0.046732814847237	0.0135712961071947	0.0087296445230063	0.0079960609496444	0.0106369618137472	0.0114439037444453	0.0033744844374646	0.0616943785197339	0.1046157342064246	0.0154023165084028	0.0198029783679465	0.001083883946378	0.0589306093390697	0.487424811927777	5.918721834428998	3.602635708736768	1.5063079650479267	0.8098503852244021	1.0932137483045428	1.051373266534767	9.521357543165765	4.460745365111639	0.0172229639519359	0.0369826435246996	0.0544726301735647	4.488255033557047	0.139821029082774	0.1957494407158836	2.321029082774049	0.6991051454138703	0.0838926174496644	0.2692601067887109	0.0068649885583524	0.0518688024408848	0.1159420289855072	0.4206349206349206	0.0066137566137566	0.242063492063492	0.0079365079365079	0.0925925925925925	0.0068512304250559	1.802786976799472	15	0.0675675675675675	0.069910514541387	0.0978747203579418	0.3215883668903803	0.7410514541387024	0.0279642058165548	2.502796420581656	1.3003355704697988	0.7969798657718121	0.5313199105145414	0.2796420581655481	0.0	0.2516778523489932	0.9153755913080134
90	23b8612c-5df0-5d7b-a4dd-442116dcc18b	170	6637	0.3426573426573426	0.1481090854301642	0.1164596273291925	0.5853658536585366	3.61609160765406	0.0732070505938982	919.0	6636.0	821.0	1.0	1.0	14.441784548422198	62.85536738766072	4.0	8844.0	1375252.0	0.0490082091392735	0.3212252527416305	5.0	2.7980209614978864	0.0011425340951136	0.0009985171923682	0.0001728202832944	0.0002592304249417	0.7877475073295769	0.017103826962108	0.0561460603759125	0.0195933071174428	0.0093529027006608	0.0077827073567543	0.0162481083412941	0.0087384784356539	0.0024576970600276	0.0630126218445985	0.106006078192997	0.0193609654565871	0.0253034400026683	0.0041852912125625	-0.0320095131899265	0.5247768441803066	4.385475790155041	3.1087133610953286	2.551407846830404	0.9865273966834898	2.6155470321988754	1.419376938262114	7.494189151250369	7.572859213974883	0.0097623089983022	0.02645727221279	0.0400396151669496	5.574807895133343	0.2712068705740545	0.0452011450956757	4.113304203706494	0.1054693385565767	0.060268193460901	0.1637209302325581	0.0502325581395348	0.0204651162790697	0.1283720930232558	0.2416666666666666	0.0023809523809523	0.2821428571428571	0.0023809523809523	0.2047619047619047	0.0061774898297423	1.1363100059989162	7	0.0366492146596858	0.060268193460901	0.2260057254783788	0.0452011450956757	3.239415398523429	0.1356034352870272	1.8080458038270304	0.241072773843604	0.9944251921048668	0.9341569986439656	0.1506704836522525	0.0	0.241072773843604	0.6359567206429717
91	d7a5c9b6-52ec-5105-a822-2e889a875209	46	1232	0.552	0.2678571428571428	0.3490566037735849	0.5555555555555556	8.116883116883116	0.0701259635269787	310.0	1231.0	188.0	1.0	2.0	7.941935483870968	19.94807411180416	10.0	450.0	4960.0	0.0463218933315352	0.1884705730676206	6.0	2.937404739534398	0.0028410511434662	0.0053979971725859	0.0005682102286932	0.0002841051143466	4.228654182404847	0.0336945031712473	0.3685631229235881	0.0841384225530567	0.0395945517896737	0.0494931897370921	0.0742397846056382	0.0346452328159645	0.012373297434273	0.4058441558441559	0.5623461505814447	0.148544266191325	0.1007978949155419	0.0338203463203463	0.2262378002435205	2.702011641921941	38.58723990254863	15.369844336288486	12.39426954540586	3.139242710071041	4.426733536668364	7.25150113784878	53.95708423883712	27.211746929994053	0.0102201257861635	0.0267295597484276	0.040880503144654	5.60064935064935	0.2435064935064935	0.0	3.165584415584416	0.487012987012987	0.0	0.2532188841201717	0.0	0.0085836909871244	0.1072961373390558	0.4465408805031446	0.0	0.3647798742138364	0.0	0.0566037735849056	0.0073051948051948	0.0	0	0.0	0.0	0.1623376623376623	0.0	2.1103896103896105	0.0	2.1103896103896105	0.8928571428571428	3.0032467532467533	1.0551948051948052	0.0	0.0	0.0	0.0
92	52dc6f29-6513-53f3-8461-475ba4cedffe	521	11157	0.3945578231292517	0.1555077529801918	0.1338962605548854	0.5	2.9577843506318904	0.2055339225745307	1620.0	11156.0	1465.0	1.0	2.0	13.77283950617284	65.4949550641176	28.0	10594.0	749185.0	0.0365408810342061	0.3436734272096232	6.0	2.811681498257574	0.000828559883555	0.0006650283275902	8.35827952709058e-05	0.0003161610081986	0.4723091309752911	0.0073583395533147	0.0407980095694338	0.0098607943341439	0.0053717370669377	0.0054473953354861	0.0061031003295724	0.0066579276322608	0.0021184315193557	0.0407041484790493	0.0665801749232679	0.0110388402636075	0.0120108136201515	0.0052723428710015	-0.0157370827086832	0.3175042510081096	3.003203952963186	1.445893567877454	1.6547780142354906	0.6429501090830712	1.3510359986600329	0.8651212378834632	4.44909752084064	4.513885359862058	0.0055382485289027	0.0161820699203876	0.0294219453097957	4.257416868333781	0.1971856233754593	0.1254817603298377	2.240745720175674	0.0806668459263242	0.2151115891368647	0.2807881773399014	0.0152709359605911	0.0586206896551724	0.1615763546798029	0.4670912951167728	0.0127388535031847	0.2172682236376504	0.005661712668082	0.1181882519462137	0.0093215021959308	3.0043491013622923	25	0.044883303411131	0.026888948642108	0.0717038630456215	0.0537778972842161	1.7567446446177286	0.0089629828807026	2.9219324191090794	0.4929640584386484	2.9488213677511874	0.8156314421439456	0.7260016133369185	0.0	0.2778524693017836	1.5066560421214974
93	0067e479-8be2-5ede-bc6f-b9e1ead10bc3	99	3118	0.4986301369863014	0.1959589480436177	0.2195121951219512	0.7	3.527902501603592	0.0092810842663523	569.0	3117.0	459.0	1.0	2.0	10.956063268892796	42.58950879465903	0.0	4968.0	110880.0	0.0484969325153374	0.3064695222733081	5.0	2.782364662491646	0.0024680466678689	0.0024254941391125	0.0002127626437818	0.0011063657476653	1.672080945189079	0.011259294894638	0.1017018862993847	0.0311041560682134	0.0207361040454756	0.0145152728318329	0.0293761473977571	0.0307585543341222	0.0058752294795514	0.1320198624228617	0.2217639689212375	0.0388749586953563	0.0600794816200962	0.042762454564892	-0.0259451086596669	1.0777215068246235	9.40689259290284	8.737561770497912	3.1216278861201285	2.6158293201066445	4.405937858157194	3.7839914958843033	18.144454363400747	13.927386560268268	0.0219847328244274	0.0412213740458015	0.0583206106870229	2.758178319435536	0.2886465683130211	0.2565747273893521	0.9621552277100706	1.571520205259782	0.032071840923669	0.317351598173516	0.0068493150684931	0.002283105022831	0.093607305936073	0.2358803986710963	0.0	0.2724252491694352	0.0166112956810631	0.1495016611295681	0.0032071840923669	1.7402227651287336	12	0.1643835616438356	0.096215522771007	0.1603592046183451	0.4169339320076972	0.6093649775497113	0.3848620910840282	1.1866581141757535	0.8017960230917255	0.064143681847338	0.5772931366260423	0.9300833867864016	0.0	0.2886465683130211	1.0625424281063809
94	db13722d-9889-5a6c-8e4a-9ce17e2175de	213	4029	0.4425427872860635	0.166542566393646	0.1608832807570978	0.6	5.460412012906428	0.0282198893780336	630.0	4028.0	615.0	1.0	1.0	12.787301587301588	40.37427081090406	21.0	2943.0	302544.0	0.0600119352512619	0.3091077612085297	5.0	2.798995634289752	0.0018034791150845	0.0010977698961384	0.0001306868923974	0.0001829616493564	1.3068441799438668	0.0108499095840868	0.0702939403609545	0.0209621305731113	0.0100350625084043	0.0100350625084043	0.0142720889008417	0.0229691430747922	0.0060210375050426	0.1382608612269046	0.1831382669818572	0.0245790832001966	0.0404831958591473	0.0053956640443739	0.0313242450524843	0.8664440189178543	10.320660988452634	4.142496599887947	2.654120321919636	1.1964158785199923	3.3925042272416635	3.1138565880982583	14.46315758834058	10.35689701577955	0.0129168623767026	0.0352278064819163	0.0516674495068107	3.92156862745098	0.2978406552494415	0.0	0.5460412012906428	2.506825515016133	0.0	0.3629139072847682	0.0119205298013245	0.0172185430463576	0.1456953642384106	0.3747323340471092	0.0	0.3875802997858672	0.0021413276231263	0.0535331905781584	0.007446016381236	1.9274151163122648	14	0.0729166666666666	0.0248200546041201	0.1241002730206006	0.0992802184164805	0.7446016381236039	0.0	2.804666170265574	1.4643832216430877	0.2233804914370811	0.769421692727724	0.2233804914370811	0.0	0.3723008190618019	0.9637075581561324
95	770cab87-9f5e-5851-954d-30229ea0364d	300	5109	0.4074074074074074	0.1511058915639068	0.1641137855579868	0.3673469387755102	6.459189665296536	0.0815541097773297	715.0	5108.0	670.0	1.0	1.0	14.288111888111889	52.871908135243295	17.0	5295.0	578840.0	0.0571511712498181	0.269765127183667	5.0	2.8269025092554503	0.0014368392275061	0.0014691277494725	0.0001614426098321	0.0003228852196643	1.0297657505703284	0.0259831688303268	0.0907291117336335	0.0193430278746848	0.0128953519164565	0.0107461265970471	0.0138164484819177	0.0165797381783012	0.0058336115812541	0.0898069151324651	0.140751834722158	0.0300563813729608	0.0249248040653821	0.0197710121374243	-0.0163896241380914	0.6893893196224101	6.469990876315646	4.287986238145012	3.196877504012732	0.9684920930926252	2.519337880478397	2.1306174240056945	10.757977114460656	8.81532490158945	0.0137659783677482	0.0261553588987217	0.0420845624385447	6.968095517713839	0.2740262282247015	0.0	4.051673517322373	2.368369543942063	0.0587199060481503	0.1976166832174776	0.0367428003972194	0.0158887785501489	0.2432969215491559	0.1921641791044776	0.0	0.3694029850746269	0.001865671641791	0.2667910447761194	0.0095909179878645	0.9369043005820996	7	0.028	0.0391466040321002	0.2348796241926012	0.0	1.82031708749266	0.0195733020160501	1.3114112350753573	0.5284791544333529	0.1174398120963006	0.2935995302407516	0.2348796241926012	0.0	0.1565864161284008	0.47823880129907487
96	0e08d3f0-5b2f-5bf9-874f-80f5e0161e1d	50	1176	0.6153846153846154	0.2976190476190476	0.4059405940594059	1.0	2.5510204081632653	0.0531789638932496	329.0	1175.0	154.0	1.0	3.0	7.142857142857143	16.261193078841817	5.0	143.0	7973.0	0.0460884955752212	0.1950908009736126	6.0	3.0372155089332047	0.005554148504601	0.0036101965279906	0.00027770742523	0.0008331222756901	4.467471143756219	0.0266464344358433	0.1656697161623269	0.077555452148286	0.060936426687939	0.0415475636508675	0.066476101841388	0.060936426687939	0.0138491878836225	0.4237851492388486	0.6122448979591837	0.0680272108843537	0.1700680272108843	0.0858929430358001	-0.2334237379477643	2.9033053203774912	25.891850246592146	15.603812057738454	21.824672547030456	3.111634264095248	11.76862743903353	6.833417050952341	41.4956623043306	43.53835130111158	0.0112359550561797	0.0176565008025682	0.0321027287319422	6.207482993197279	0.5952380952380952	0.0850340136054421	1.6156462585034017	0.6802721088435374	0.0	0.3894736842105263	0.0210526315789473	0.0263157894736842	0.1473684210526315	0.2406015037593984	0.0	0.3684210526315789	0.0075187969924812	0.2030075187969924	0.010204081632653	1.13156187149038	8	0.1702127659574468	0.0	0.0850340136054421	0.0	0.6802721088435374	0.0850340136054421	1.6156462585034017	0.1700680272108843	0.4251700680272109	0.6802721088435374	0.6802721088435374	0.0	0.0850340136054421	0.608297942547911
97	67c03e45-15f0-50ff-baf8-8bd87d0c5f15	184	5507	0.3685064935064935	0.1597966224804793	0.1342756183745583	0.6842105263157895	3.268567278009806	0.0504792858024437	824.0	5506.0	756.0	1.0	1.0	13.364077669902912	47.60360159004234	37.0	3995.0	221497.0	0.0523889766278516	0.3103571113363369	7.0	2.829634064339558	0.0012087410847297	0.0010116637339586	0.0002759082910796	0.000867140343393	0.95104475704988	0.014586997658808	0.0527464050399027	0.0183755615531663	0.0122123297278807	0.0060490979025951	0.0163211509447378	0.0136960707228569	0.0045653569076189	0.0792089423471892	0.1288240352758581	0.0198717926755313	0.0328912430491552	0.0105267867246692	0.0124559325295147	0.6230199886316353	6.268907536758598	4.3560327211525935	2.6800834380311755	1.228085562923596	1.9792086917156533	1.6463891494728569	10.624940257911195	7.533766842143285	0.0117048346055979	0.0215436810856658	0.0346055979643765	5.39313600871618	0.2542218994007627	0.0726348284002179	2.542218994007627	0.4358089704013074	0.1271109497003813	0.3019447287615148	0.0174002047082906	0.0174002047082906	0.1432958034800409	0.2507936507936508	0.0031746031746031	0.365079365079365	0.0015873015873015	0.1888888888888888	0.0034501543490103	2.2057691734406504	15	0.0757575757575757	0.1452696568004358	0.2542218994007627	0.0181587071000544	0.5810786272017432	0.0	1.5798075177047397	0.2723806065008171	1.143998547303432	1.071363718903214	1.143998547303432	0.0	0.1271109497003813	1.1028845867203252
98	334f9db3-4de5-5267-ae63-67b20f674cec	785	9408	0.3818001978239367	0.1483843537414966	0.1432545201668984	0.5158730158730159	1.594387755102041	0.1474054268171915	1291.0	9407.0	1223.0	1.0	2.0	14.573199070487991	59.1279372296086	45.0	8947.0	680547.0	0.0491738516389637	0.3145443462692983	6.0	2.8559460546778834	0.0006819046981939	0.000746610983424	9.457072456704526e-05	0.0003683280851558	0.557478034742614	0.0053169890732973	0.0553687384044525	0.0111457626528872	0.0063301718202809	0.0054369573916523	0.0080000944477169	0.0082331069073592	0.0024466308262435	0.0486996040652285	0.0800721284088856	0.0104646393955812	0.0157557492023358	0.0034287908711871	-0.0134542898254402	0.3684283140333376	3.357578899264836	1.8528998973083253	1.6883846720670712	0.8623663173138064	1.8099482824085509	1.058073632317682	5.210478796573161	5.41877290410711	0.0116822429906542	0.0248513169073916	0.0397196261682243	5.580357142857143	0.1275510204081632	0.0531462585034013	2.019557823129252	4.379251700680272	0.0637755102040816	0.3238414293690675	0.027359017308766	0.0429927414852037	0.1367950865438302	0.6115771812080537	0.0075503355704697	0.1216442953020134	0.0033557046979865	0.0721476510067114	0.0133928571428571	2.4045514214580805	22	0.039568345323741	0.1381802721088435	0.1700680272108843	0.1062925170068027	1.4668367346938775	0.116921768707483	3.220663265306122	0.627125850340136	4.326105442176871	1.0310374149659862	0.6590136054421769	0.0	0.1381802721088435	1.2607365950827818
99	513689df-3139-5df5-b81f-da1b8594c45b	356	4754	0.416015625	0.1809002944888515	0.1894150417827298	0.4545454545454545	5.679427850231384	0.1093637627654983	799.0	4753.0	689.0	1.0	2.0	11.897371714643304	39.03346634580975	17.0	3049.0	159950.0	0.0559130896853043	0.2669388306920096	5.0	2.915737403584054	0.001121715181216	0.0008458835792776	0.0001471101877004	0.0008826611262027	1.1035094993159973	0.0261933601600217	0.0977498111549186	0.0250596495597854	0.0107579303665745	0.0093657276132531	0.0218955523931459	0.017592380246516	0.0053156832399544	0.0869493901392557	0.1660256025001502	0.0146493178676603	0.0296742592703888	0.0070116393212733	-0.050884909535977	0.7490600820803118	6.35959521351672	3.5395836889234285	3.628081662753917	1.823738585713769	3.3495959883516018	2.3343228245605028	9.89917890244015	11.135739061379793	0.0178680203045685	0.0310659898477157	0.0444670050761421	5.363904080774085	0.2524190155658393	0.0841396718552797	3.55490113588557	4.333193100546908	0.0210349179638199	0.42125	0.00625	0.0075	0.18	0.2741116751269035	0.0	0.3299492385786802	0.0	0.1353637901861252	0.0115692048801009	2.0078562340656823	16	0.0744186046511627	0.0841396718552797	0.1262095077829196	0.0420698359276398	0.3155237694572991	0.1051745898190997	1.2831299957930165	0.336558687421119	1.1358855700462769	1.1779554059739168	0.7782919646613379	0.0	0.1262095077829196	1.056515411942391
100	8fe1bc53-58a3-5702-8df5-917b95e5431b	87	2252	0.5536480686695279	0.227797513321492	0.2352941176470588	0.4807692307692308	1.7761989342806397	0.0546858693383427	474.0	2251.0	312.0	1.0	1.0	9.49789029535865	29.426103465620447	29.0	965.0	29939.0	0.0525572601297178	0.3053284321171047	6.0	2.8372985075958286	0.0026734398408768	0.0013798399178719	8.62399948669955e-05	0.0003449599794679	2.3259443853706747	0.0489504824540348	0.1626332149200711	0.0456215479695369	0.0190089783206404	0.019769337453466	0.0281332879145478	0.0250918513832453	0.0091243095939073	0.2288680989805104	0.3204880685767241	0.0424743223414935	0.0810873426519422	0.0422904508162057	0.1093500188290295	1.3551820086575543	19.14845727354715	8.808515239829553	4.117054118961832	2.192805147193474	6.025361570509704	4.112780006974275	27.956972513376705	16.44800084363928	0.0187200696560731	0.0361340879407923	0.0518067043970396	5.41740674955595	0.1776198934280639	0.1776198934280639	3.152753108348135	0.5328596802841918	0.0	0.2128851540616246	0.0140056022408963	0.011204481792717	0.1288515406162464	0.2921348314606741	0.0037453183520599	0.2546816479400749	0.0037453183520599	0.149812734082397	0.0230905861456483	0.9067857902183798	6	0.0714285714285714	0.0	0.0	0.0	3.374777975133215	0.0	0.9325044404973356	1.0213143872113677	1.3765541740674956	0.7104795737122558	0.0444049733570159	0.0	0.0888099467140319	0.4533928951091899
101	79dc55f3-0285-55aa-9eec-399b387a20ed	190	3006	0.5055555555555555	0.2225548902195608	0.3096446700507614	0.5370370370370371	2.6613439787092483	0.1627153469258732	631.0	3005.0	421.0	1.0	1.0	9.524564183835182	30.47410293497096	15.0	1425.0	50088.0	0.0400765928164315	0.2815783198377561	6.0	2.859497396422912	0.0020287805936212	0.0010924203196421	0.0	0.0005722201674316	1.7460521551119816	0.0102057789183537	0.154690618762475	0.0291238320728046	0.0209199357142681	0.0184587668067071	0.0176383771708535	0.0250218838935363	0.0086140911764633	0.1714614338934133	0.2644284081409829	0.0298548202739819	0.038384768923691	0.0316826664132053	0.0572850332510359	1.1324288310603772	14.002831551685253	5.913792364538418	4.692115662124215	2.377191120691492	3.547543507433661	2.7333255273925654	19.916623916223667	13.350175817641937	0.0068897637795275	0.0177165354330708	0.0311679790026246	4.890219560878244	0.0665335994677312	0.1330671989354624	1.3972055888223551	1.3972055888223551	0.2328675981370592	0.3103448275862069	0.0101419878296146	0.0263691683569979	0.1298174442190669	0.3769968051118211	0.0	0.3194888178913738	0.0	0.1182108626198083	0.0179640718562874	0.2497388490123399	2	0.0106951871657754	0.0	0.0	0.0332667997338656	1.1976047904191618	0.0	2.5615435795076515	1.0645375914836992	1.66333998669328	0.3659347970725216	0.0	0.0	0.1330671989354624	0.12486942450616995
102	abbecef2-5ff0-56cc-8c90-42f7b74799ab	105	1994	0.5566037735849056	0.2472417251755266	0.25	0.4444444444444444	2.0060180541624875	0.0854864075488654	466.0	1993.0	293.0	1.0	1.0	8.553648068669528	22.666227112125693	10.0	452.0	8434.0	0.0510924872792577	0.2271485088820087	6.0	2.9386496838801976	0.002848212615128	0.0032863991713015	0.0005477331952169	0.0007668264733037	2.640237786531072	0.0643000429861011	0.2574688350766586	0.0592053939596567	0.0313440320962888	0.0261200267469073	0.0278613618633678	0.039180040120361	0.0113186782569932	0.2368215758386269	0.3862940171866952	0.0564757335068267	0.0587347628470998	0.0477623346229163	0.0875691976217792	1.7123705570955856	16.280343512954754	14.166796847708834	6.510470638164911	1.8756148201002143	6.97392843118321	4.3432971039502615	30.44714036066359	19.703310993398595	0.0078089113458888	0.0169958658704639	0.0339917317409278	4.563691073219659	0.2006018054162487	0.1504513540621865	1.8054162487462388	0.9027081243731194	0.1003009027081243	0.2193548387096774	0.0483870967741935	0.0354838709677419	0.1451612903225806	0.2633928571428571	0.0	0.2946428571428571	0.0089285714285714	0.2008928571428571	0.0180541624874623	0.7896921015618473	6	0.0588235294117647	0.1003009027081243	0.1504513540621865	0.1003009027081243	2.4072216649949847	0.0	2.507522567703109	0.7522567703109327	0.2507522567703109	1.5045135406218657	0.0501504513540621	0.0	0.2006018054162487	0.39484605078092366
